,Copy-v0 ,Test Date, Tue Apr 23 11:16:30 UTC 2019,
Discrete,
1.500000,1.500000,3.500000,27.500000,1.500000,1.500000,1.500000,13.500000,1.500000,1.500000,
2.500000,2.500000,3.500000,32.000000,2.500000,1.500000,2.500000,30.000000,1.500000,3.500000,
1.500000,1.500000,2.500000,31.000000,3.500000,2.500000,1.500000,32.000000,1.500000,1.500000,
3.500000,2.500000,3.500000,32.000000,2.500000,2.500000,1.500000,31.000000,1.500000,3.500000,
3.500000,2.500000,1.500000,32.000000,3.500000,1.500000,2.500000,32.000000,1.500000,1.500000,
1.500000,1.500000,1.500000,2.500000,2.500000,0.500000,1.500000,30.000000,3.500000,2.500000,
1.500000,1.500000,1.500000,3.500000,2.500000,3.500000,1.500000,32.000000,1.500000,1.500000,
1.500000,3.500000,2.500000,2.500000,3.500000,2.500000,1.500000,32.000000,2.500000,2.500000,
1.500000,2.500000,1.500000,2.500000,3.500000,2.500000,4.500000,30.000000,1.500000,4.500000,
1.500000,1.500000,2.500000,3.500000,1.500000,1.500000,2.500000,1.500000,1.500000,3.500000,
1.500000,2.500000,2.500000,3.500000,1.500000,2.500000,0.500000,2.500000,2.500000,1.500000,
1.500000,2.500000,2.500000,4.500000,3.500000,3.000000,2.500000,2.500000,1.500000,2.500000,
2.500000,2.500000,1.500000,4.500000,2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,
1.500000,1.500000,1.500000,4.500000,1.500000,2.500000,2.500000,2.500000,2.500000,2.500000,
1.500000,1.500000,3.500000,1.500000,2.500000,4.500000,1.500000,2.500000,0.500000,5.500000,
1.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,3.500000,
2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,3.500000,1.500000,2.500000,
2.500000,1.500000,1.500000,2.500000,2.500000,2.500000,2.500000,10.500000,1.500000,2.500000,
1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,1.500000,3.500000,2.500000,2.500000,
2.500000,1.500000,0.500000,2.500000,3.500000,1.500000,1.500000,1.500000,1.500000,1.500000,
1.500000,3.500000,2.500000,3.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,
1.500000,3.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,2.500000,3.500000,
2.500000,2.500000,1.500000,1.500000,1.500000,2.500000,2.500000,1.500000,2.500000,3.500000,
3.500000,1.500000,1.500000,3.500000,1.500000,2.500000,1.500000,2.500000,1.500000,3.500000,
1.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,
1.500000,1.500000,2.500000,3.500000,2.500000,1.500000,2.500000,1.500000,2.500000,2.500000,
2.500000,3.500000,2.000000,1.500000,2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,
2.500000,2.500000,3.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,
1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,0.500000,1.500000,1.500000,1.500000,
2.500000,1.500000,1.500000,2.500000,0.500000,1.500000,3.500000,1.500000,1.500000,1.500000,
2.500000,1.500000,1.500000,1.500000,2.500000,3.500000,1.500000,2.500000,1.500000,2.500000,
1.500000,4.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,2.500000,1.500000,
1.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,6.500000,
2.500000,1.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
3.500000,2.500000,1.500000,4.500000,1.500000,1.500000,2.500000,1.500000,1.500000,2.500000,
1.500000,2.500000,4.500000,1.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,
1.500000,1.500000,1.500000,2.500000,4.500000,1.500000,2.500000,1.500000,3.500000,2.500000,
21.500000,1.500000,3.500000,1.500000,2.500000,1.500000,2.500000,2.500000,3.500000,2.500000,
2.500000,2.500000,3.500000,2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,3.500000,
3.500000,3.500000,2.500000,1.500000,3.500000,1.500000,1.500000,1.500000,1.500000,2.500000,
3.500000,2.500000,1.500000,1.500000,1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,
5.500000,1.500000,2.500000,2.500000,2.500000,0.500000,2.500000,2.500000,2.500000,1.500000,
6.500000,1.500000,2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,
5.500000,2.500000,1.500000,2.500000,2.500000,5.500000,2.500000,2.500000,2.500000,2.500000,
4.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,1.500000,
8.500000,1.500000,1.500000,4.500000,1.500000,1.500000,2.500000,2.500000,1.500000,2.500000,
2.500000,3.500000,2.500000,4.500000,1.500000,4.500000,1.500000,2.500000,1.500000,2.500000,
7.500000,3.500000,2.500000,3.500000,1.500000,2.500000,2.500000,1.500000,0.500000,2.500000,
2.500000,1.500000,5.500000,2.500000,1.500000,2.500000,2.500000,1.500000,1.500000,1.500000,
4.500000,1.500000,3.500000,4.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,
5.500000,1.500000,1.500000,1.500000,1.500000,2.500000,1.500000,3.500000,1.500000,1.500000,
5.500000,1.500000,2.500000,4.500000,2.500000,1.500000,1.500000,2.500000,3.500000,1.500000,
4.500000,3.500000,2.500000,1.500000,1.500000,2.500000,1.500000,1.500000,1.500000,3.500000,
2.500000,1.500000,1.500000,2.500000,1.500000,0.500000,2.500000,2.500000,1.500000,1.500000,
1.500000,1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,
2.500000,3.500000,2.500000,3.500000,2.500000,1.500000,2.500000,2.500000,1.500000,2.500000,
2.500000,3.500000,4.500000,1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,
1.500000,1.500000,2.500000,4.500000,1.500000,1.500000,2.500000,3.500000,1.500000,2.500000,
3.500000,1.500000,1.500000,2.500000,2.500000,3.500000,3.500000,1.500000,1.500000,1.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
1.500000,3.500000,1.500000,1.500000,2.500000,3.500000,2.500000,1.500000,2.500000,1.500000,
1.500000,2.500000,2.500000,1.500000,2.500000,3.500000,2.500000,1.500000,2.500000,2.500000,
2.500000,2.500000,1.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,
2.500000,2.500000,1.500000,4.500000,2.500000,3.500000,3.500000,1.500000,1.500000,1.500000,
1.500000,2.500000,4.500000,3.500000,2.500000,2.500000,1.500000,4.500000,1.500000,2.500000,
2.500000,3.500000,2.500000,3.500000,3.500000,0.500000,1.500000,1.500000,1.500000,1.500000,
2.500000,3.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,1.500000,2.500000,
3.500000,1.500000,2.500000,2.500000,1.500000,1.500000,2.500000,2.500000,1.500000,2.500000,
1.500000,2.500000,4.500000,1.500000,1.500000,2.500000,4.500000,2.500000,1.500000,2.500000,
1.500000,2.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
2.500000,1.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,
1.500000,2.500000,2.500000,1.500000,2.500000,3.500000,1.500000,1.500000,2.500000,2.500000,
2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,2.500000,0.500000,1.500000,
1.500000,2.500000,2.500000,3.500000,2.500000,2.500000,3.500000,2.500000,1.500000,3.500000,
1.500000,1.500000,1.500000,1.500000,2.500000,2.500000,2.500000,3.500000,1.500000,2.500000,
1.500000,1.500000,3.500000,1.500000,1.500000,1.500000,2.500000,3.500000,3.500000,2.500000,
4.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,1.500000,3.500000,3.500000,
1.500000,2.500000,1.500000,1.500000,2.000000,2.500000,1.500000,2.500000,1.500000,1.500000,
1.500000,2.500000,1.500000,3.500000,3.500000,1.500000,3.500000,1.500000,1.500000,3.500000,
1.500000,3.500000,1.500000,1.500000,2.500000,3.500000,2.500000,1.500000,1.500000,1.500000,
3.500000,1.500000,2.500000,3.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,
2.500000,1.500000,1.500000,3.500000,1.500000,1.500000,4.500000,2.500000,1.500000,1.500000,
3.500000,2.500000,1.500000,2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,2.500000,
3.500000,2.500000,4.500000,1.500000,3.500000,2.500000,2.500000,3.500000,2.500000,2.500000,
1.500000,1.500000,1.500000,2.500000,4.500000,1.500000,1.500000,2.500000,3.500000,1.500000,
1.500000,2.500000,1.500000,2.500000,2.500000,2.500000,3.500000,2.500000,2.500000,2.500000,
1.500000,1.500000,2.500000,3.500000,2.500000,1.500000,1.500000,2.500000,2.500000,1.500000,
3.500000,1.500000,3.500000,2.500000,1.500000,1.500000,2.500000,1.500000,4.500000,2.500000,
2.500000,3.500000,2.500000,1.500000,2.500000,2.500000,2.500000,4.500000,3.500000,2.500000,
2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,2.500000,2.500000,1.500000,1.500000,
1.500000,1.500000,2.500000,1.500000,1.500000,1.500000,2.500000,1.500000,1.500000,1.500000,
4.500000,1.500000,2.500000,2.500000,2.500000,2.500000,1.500000,3.500000,2.500000,1.500000,
1.500000,1.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,3.500000,
1.500000,2.500000,4.500000,2.500000,1.500000,2.000000,1.500000,1.500000,1.500000,1.500000,
1.500000,1.500000,2.500000,2.500000,3.500000,1.500000,1.500000,2.500000,2.500000,3.500000,
1.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,3.500000,1.500000,
3.500000,2.500000,3.500000,5.500000,1.500000,3.500000,4.500000,2.500000,3.500000,1.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,3.500000,2.500000,1.500000,2.500000,1.500000,
3.500000,1.500000,1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,3.500000,1.500000,
2.500000,2.500000,2.500000,1.500000,0.500000,1.500000,2.500000,2.000000,1.500000,3.500000,
1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,2.500000,3.500000,1.500000,2.500000,
0.500000,2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,3.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,1.500000,1.500000,2.500000,
1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,3.500000,1.500000,2.500000,2.500000,
1.500000,1.500000,4.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,3.500000,2.500000,2.500000,3.500000,2.500000,2.500000,1.500000,1.500000,
2.500000,1.500000,1.500000,3.500000,2.500000,2.500000,1.500000,2.500000,2.500000,3.500000,
3.500000,1.500000,4.500000,3.500000,2.500000,3.500000,1.500000,1.500000,1.500000,2.500000,
2.500000,2.500000,2.500000,6.500000,1.500000,1.500000,1.500000,1.500000,5.500000,7.500000,
3.500000,3.500000,1.500000,1.500000,3.000000,1.500000,1.500000,2.500000,1.500000,2.500000,
0.500000,1.500000,1.500000,2.500000,1.000000,3.500000,1.500000,2.500000,1.500000,2.500000,
1.500000,2.500000,4.500000,3.500000,2.500000,2.500000,2.500000,3.500000,1.500000,1.500000,
1.500000,2.500000,1.500000,10.500000,3.500000,2.500000,2.500000,2.500000,1.500000,1.500000,
1.500000,1.500000,1.500000,1.500000,1.500000,1.500000,3.500000,1.500000,1.500000,3.500000,
1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,
3.500000,2.500000,1.500000,4.500000,3.500000,3.500000,0.500000,2.500000,1.500000,1.500000,
2.500000,2.500000,2.500000,2.500000,15.500000,4.500000,2.500000,2.500000,3.500000,1.500000,
1.500000,2.500000,1.500000,1.500000,11.500000,5.500000,2.500000,5.500000,1.500000,3.500000,
4.500000,2.500000,1.500000,3.500000,3.500000,3.500000,3.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,3.000000,32.000000,1.500000,6.500000,1.500000,3.500000,1.500000,
3.500000,2.500000,1.500000,2.500000,1.500000,2.500000,11.500000,3.500000,2.500000,1.500000,
1.500000,1.500000,3.500000,1.500000,5.500000,1.500000,12.500000,1.500000,1.500000,2.500000,
3.500000,1.500000,1.500000,1.500000,2.500000,1.500000,4.500000,1.500000,4.500000,1.500000,
2.500000,0.500000,1.500000,2.500000,3.500000,1.500000,7.500000,1.500000,2.500000,1.500000,
1.500000,1.500000,2.500000,4.500000,4.500000,0.500000,11.500000,1.500000,1.500000,1.500000,
3.500000,2.500000,1.500000,1.500000,1.500000,1.500000,3.500000,2.500000,2.500000,1.500000,
2.500000,2.500000,2.500000,1.500000,2.500000,1.500000,20.500000,2.500000,2.500000,1.500000,
3.500000,1.500000,1.500000,3.500000,1.500000,0.500000,4.500000,2.500000,1.500000,3.500000,
1.500000,2.500000,2.500000,3.500000,1.500000,1.500000,3.500000,2.500000,2.500000,2.500000,
2.500000,2.500000,1.500000,1.500000,3.500000,2.500000,9.500000,2.500000,3.500000,1.500000,
1.500000,1.500000,1.500000,1.500000,1.500000,2.500000,4.500000,2.500000,1.500000,2.500000,
1.500000,1.500000,3.500000,0.500000,1.500000,2.500000,4.500000,2.500000,4.500000,2.500000,
1.500000,2.500000,1.500000,1.500000,3.500000,1.500000,1.500000,1.500000,2.500000,2.500000,
1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
2.500000,1.500000,1.500000,1.500000,2.500000,2.500000,1.500000,3.500000,1.500000,1.500000,
1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,
2.500000,1.500000,2.500000,2.500000,1.500000,3.500000,2.500000,2.500000,2.500000,2.500000,
0.500000,1.500000,4.500000,3.500000,1.500000,1.500000,1.500000,3.500000,1.500000,1.500000,
2.500000,2.500000,3.500000,1.500000,1.500000,2.500000,1.500000,4.500000,2.500000,2.500000,
1.500000,1.500000,2.500000,1.500000,3.500000,1.500000,2.500000,1.500000,0.500000,2.500000,
1.500000,3.500000,1.500000,1.500000,2.500000,3.500000,2.500000,2.500000,1.500000,2.500000,
3.500000,2.500000,1.500000,3.500000,3.500000,3.500000,1.000000,1.500000,2.500000,2.500000,
1.500000,0.500000,1.500000,1.500000,1.500000,1.500000,4.500000,2.500000,2.500000,3.500000,
2.500000,4.500000,0.500000,2.500000,3.500000,1.500000,2.500000,1.500000,1.500000,2.500000,
1.500000,3.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
1.500000,1.500000,1.500000,3.500000,4.500000,1.500000,2.500000,1.500000,1.500000,3.500000,
2.500000,1.500000,3.500000,1.500000,1.500000,1.500000,3.500000,2.500000,2.500000,2.500000,
2.500000,2.500000,2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,2.500000,2.500000,
2.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,
3.500000,3.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,2.500000,3.500000,
1.500000,1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,1.500000,1.500000,
1.500000,4.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,1.500000,1.500000,
1.500000,1.500000,1.500000,1.500000,2.500000,2.000000,1.500000,1.500000,2.500000,1.500000,
3.500000,2.500000,1.500000,1.500000,1.500000,1.500000,3.500000,2.500000,3.500000,2.500000,
1.500000,2.500000,2.500000,2.500000,1.500000,3.500000,3.500000,3.500000,2.500000,1.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,7.500000,2.500000,1.500000,
1.500000,2.500000,3.500000,1.500000,2.500000,2.500000,1.500000,3.500000,1.500000,2.500000,
0.500000,1.500000,2.500000,2.500000,2.500000,1.500000,3.500000,2.500000,0.500000,2.500000,
2.500000,1.500000,1.500000,1.500000,1.500000,3.500000,2.500000,4.500000,1.500000,2.500000,
1.500000,3.500000,1.500000,2.500000,1.500000,2.500000,2.500000,7.500000,1.500000,3.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,7.500000,1.500000,1.500000,
1.500000,2.500000,1.500000,1.500000,1.500000,1.500000,1.500000,2.500000,2.500000,3.500000,
1.500000,2.500000,2.500000,1.500000,1.500000,8.500000,1.500000,2.500000,2.500000,1.500000,
1.500000,2.500000,2.500000,2.500000,2.500000,3.500000,1.500000,1.500000,2.500000,1.500000,
1.500000,1.500000,1.500000,1.500000,2.500000,4.500000,1.500000,2.500000,3.500000,3.500000,
1.500000,2.500000,2.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,
3.500000,3.500000,1.500000,2.500000,0.500000,2.500000,2.500000,1.500000,1.500000,2.500000,
2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,3.500000,1.500000,3.500000,
1.500000,1.500000,1.500000,1.500000,2.500000,3.500000,2.500000,2.500000,3.500000,2.500000,
1.500000,2.500000,2.500000,1.500000,3.500000,1.500000,1.500000,12.500000,1.500000,14.500000,
2.500000,2.500000,1.500000,3.500000,1.500000,3.500000,3.500000,2.500000,2.500000,2.500000,
1.500000,2.500000,3.500000,3.500000,3.500000,4.500000,2.500000,2.500000,3.500000,2.500000,
2.500000,1.500000,1.500000,2.500000,3.500000,3.500000,2.500000,2.500000,1.500000,3.500000,
3.500000,0.500000,1.500000,1.500000,1.500000,3.500000,1.500000,5.500000,2.500000,3.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,3.500000,4.500000,2.500000,2.500000,
2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,
2.500000,3.500000,0.500000,2.500000,2.500000,0.500000,2.500000,2.500000,2.000000,1.500000,
1.500000,2.500000,0.500000,1.500000,2.500000,2.500000,4.500000,2.500000,3.500000,4.500000,
1.500000,1.500000,1.500000,11.500000,3.500000,1.500000,1.500000,1.500000,1.500000,1.500000,
3.500000,2.500000,3.500000,3.500000,3.500000,2.500000,2.500000,3.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,2.500000,1.500000,1.500000,2.500000,2.500000,2.500000,2.500000,
4.500000,2.500000,2.500000,3.500000,1.500000,1.500000,1.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,3.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,1.500000,1.500000,3.500000,
1.500000,1.500000,2.500000,1.500000,3.500000,2.500000,1.500000,1.500000,1.500000,1.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,2.500000,1.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,3.500000,0.500000,2.500000,2.500000,1.500000,2.500000,2.500000,
1.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,3.500000,1.500000,
0.500000,1.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,3.500000,1.500000,
1.500000,3.500000,2.500000,2.500000,3.500000,2.500000,1.500000,1.500000,1.500000,4.500000,
2.500000,1.500000,2.500000,2.500000,4.500000,3.500000,1.500000,3.500000,2.500000,2.500000,
1.500000,1.500000,4.500000,1.500000,1.500000,2.500000,2.500000,2.500000,1.500000,1.500000,
1.500000,2.500000,3.500000,1.500000,2.500000,3.500000,1.500000,5.500000,3.500000,2.500000,
1.500000,2.500000,2.500000,1.500000,1.500000,0.500000,1.500000,1.500000,2.500000,1.500000,
1.500000,3.500000,1.500000,1.500000,2.500000,1.500000,3.500000,1.500000,2.500000,2.500000,
1.500000,1.500000,3.500000,3.500000,3.500000,1.500000,1.500000,2.500000,2.500000,1.500000,
3.500000,3.500000,2.500000,2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,1.500000,
2.500000,1.500000,1.500000,2.500000,2.500000,1.500000,1.500000,3.500000,3.500000,2.500000,
2.500000,1.500000,1.500000,2.500000,2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,
1.500000,1.500000,0.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,0.500000,
4.500000,2.500000,1.500000,2.500000,2.500000,1.500000,2.500000,4.500000,1.500000,1.500000,
2.500000,2.500000,0.500000,3.500000,2.500000,4.500000,2.500000,2.500000,2.500000,2.500000,
2.500000,1.500000,1.500000,1.500000,2.500000,1.500000,3.500000,2.500000,1.500000,2.500000,
1.500000,0.500000,1.500000,2.500000,1.500000,2.500000,3.500000,0.500000,1.500000,1.500000,
2.500000,2.500000,2.500000,2.000000,2.500000,3.500000,2.500000,6.500000,1.500000,2.500000,
1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,1.500000,4.500000,2.500000,2.500000,
2.500000,2.500000,2.500000,1.500000,2.500000,2.500000,1.500000,13.500000,4.500000,2.500000,
2.500000,1.500000,1.500000,3.500000,1.500000,2.500000,2.500000,14.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,3.500000,1.500000,1.500000,3.500000,15.500000,3.500000,3.500000,
2.500000,2.500000,1.500000,1.500000,3.500000,1.500000,1.500000,2.500000,3.500000,3.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,30.000000,1.500000,3.500000,
2.500000,3.500000,2.500000,1.500000,3.500000,1.500000,1.500000,1.500000,4.500000,2.500000,
1.500000,2.500000,2.500000,2.500000,2.500000,5.500000,1.500000,4.500000,1.500000,1.500000,
2.500000,2.500000,0.500000,1.500000,1.500000,2.500000,1.500000,15.500000,1.500000,2.500000,
2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,3.500000,1.500000,3.500000,
2.500000,1.500000,2.500000,1.500000,1.500000,2.500000,2.500000,6.500000,3.500000,2.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,3.500000,1.500000,32.000000,2.500000,1.500000,
1.500000,2.500000,2.500000,1.500000,2.500000,2.500000,2.500000,3.500000,4.500000,1.500000,
1.500000,1.500000,3.500000,0.500000,2.500000,3.500000,1.500000,2.500000,2.500000,1.500000,
3.500000,2.500000,2.500000,0.500000,2.500000,2.500000,1.500000,5.500000,1.500000,1.500000,
2.500000,1.500000,3.500000,2.500000,1.500000,4.500000,1.500000,1.500000,1.500000,1.500000,
1.500000,2.500000,1.500000,4.500000,1.500000,6.500000,1.500000,1.500000,2.500000,2.500000,
3.500000,3.500000,2.500000,4.500000,2.500000,7.500000,3.500000,2.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,2.500000,1.500000,11.500000,1.500000,2.500000,3.500000,4.500000,
1.500000,2.500000,1.500000,3.500000,1.500000,2.500000,1.500000,2.500000,2.500000,1.500000,
1.500000,2.500000,1.500000,2.500000,3.500000,3.500000,1.500000,1.500000,1.500000,2.500000,
3.500000,2.500000,2.500000,3.500000,1.500000,2.500000,3.500000,1.500000,2.500000,2.500000,
3.500000,1.500000,2.500000,1.500000,1.500000,4.500000,2.500000,2.500000,3.500000,3.500000,
1.500000,1.500000,1.500000,1.500000,2.500000,8.500000,1.500000,2.500000,2.500000,1.500000,
2.500000,2.500000,5.500000,2.500000,1.500000,2.500000,2.500000,2.500000,0.500000,1.500000,
1.500000,2.500000,2.500000,1.500000,1.500000,4.500000,1.500000,2.500000,2.500000,2.500000,
2.500000,1.500000,1.500000,3.500000,1.500000,5.500000,1.500000,2.500000,1.500000,2.500000,
3.500000,1.500000,1.500000,3.500000,2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,5.500000,3.500000,1.500000,0.500000,2.500000,
2.500000,2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,2.500000,
2.500000,1.500000,1.500000,3.500000,1.500000,1.500000,1.500000,8.500000,2.500000,2.500000,
0.500000,3.500000,2.500000,1.500000,1.500000,3.500000,2.500000,2.500000,3.500000,2.500000,
2.500000,3.500000,4.500000,1.500000,3.500000,2.500000,1.500000,3.500000,1.500000,8.500000,
2.500000,3.500000,3.500000,4.500000,1.500000,32.000000,2.500000,2.500000,4.500000,14.500000,
2.500000,2.500000,3.500000,2.500000,2.500000,14.500000,2.500000,3.500000,1.500000,1.500000,
1.500000,1.500000,1.500000,1.500000,1.500000,7.500000,1.500000,1.500000,3.500000,10.500000,
2.500000,2.500000,2.500000,3.500000,2.500000,4.500000,2.500000,2.500000,2.500000,1.500000,
0.500000,4.500000,1.500000,2.500000,1.500000,4.500000,2.500000,1.500000,2.500000,3.500000,
2.500000,3.500000,1.500000,1.500000,3.500000,2.500000,1.500000,4.500000,1.500000,14.500000,
1.500000,1.500000,2.500000,2.500000,1.500000,1.500000,1.500000,1.500000,2.500000,1.500000,
2.500000,1.500000,3.500000,1.500000,0.500000,1.500000,2.500000,1.500000,4.500000,1.500000,
2.500000,1.500000,2.500000,0.500000,1.500000,2.500000,2.500000,2.500000,2.500000,1.500000,
2.500000,1.500000,1.500000,2.500000,1.500000,1.500000,1.500000,2.500000,2.500000,2.500000,
2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,1.500000,1.500000,2.500000,2.500000,
1.500000,4.500000,1.500000,3.500000,1.500000,3.500000,1.500000,1.500000,2.500000,1.500000,
1.500000,3.500000,1.500000,1.500000,1.500000,4.500000,3.500000,1.500000,1.500000,2.500000,
1.500000,1.500000,1.500000,1.500000,3.500000,2.500000,1.500000,1.500000,2.500000,2.500000,
2.500000,1.500000,3.500000,2.500000,2.500000,1.500000,1.500000,1.500000,2.000000,1.500000,
2.500000,2.500000,3.500000,1.500000,3.500000,2.500000,1.500000,1.500000,1.500000,1.500000,
2.500000,1.500000,2.500000,3.500000,1.500000,1.500000,1.500000,0.500000,1.500000,1.500000,
2.500000,1.500000,1.500000,3.500000,1.500000,1.500000,3.500000,2.500000,1.500000,2.500000,
2.500000,1.500000,2.500000,1.500000,2.500000,3.500000,2.500000,2.500000,3.500000,2.500000,
1.500000,1.500000,0.500000,2.500000,3.500000,3.500000,3.500000,8.500000,1.500000,3.500000,
2.500000,2.500000,2.500000,3.500000,1.500000,1.500000,2.500000,2.500000,3.500000,2.500000,
1.500000,2.500000,1.500000,1.500000,1.500000,1.500000,0.500000,2.500000,3.500000,2.500000,
1.500000,2.500000,1.500000,2.500000,3.500000,1.500000,1.500000,2.500000,2.500000,2.500000,
2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,2.500000,3.500000,2.500000,1.500000,
1.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,0.500000,3.500000,1.500000,
1.500000,2.500000,2.500000,1.500000,1.500000,3.500000,3.500000,2.500000,1.500000,1.500000,
2.500000,2.500000,1.500000,2.500000,1.500000,2.500000,2.500000,2.500000,1.500000,3.500000,
1.500000,2.500000,3.500000,4.500000,2.500000,2.500000,2.500000,1.500000,3.500000,1.500000,
1.500000,3.500000,2.500000,2.500000,1.500000,1.500000,2.500000,1.500000,2.500000,2.500000,
1.500000,1.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,
2.500000,2.000000,2.500000,1.500000,2.500000,1.500000,2.500000,3.500000,2.500000,2.500000,
1.500000,2.500000,2.500000,4.500000,2.500000,3.500000,1.500000,4.500000,1.500000,30.000000,
1.500000,1.500000,2.500000,3.500000,1.500000,1.500000,3.500000,3.500000,1.500000,12.500000,
3.500000,2.500000,1.500000,2.500000,2.500000,2.500000,2.500000,2.500000,1.500000,2.500000,
4.500000,0.500000,1.500000,1.500000,0.500000,1.500000,4.500000,2.500000,3.500000,3.500000,
